ssid,quality,signal,mac,square
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,34/70,-76,D8:07:B6:6E:4F:80,s-01
AP-03,60/70,-50,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-01
AP-07,68/70,-42,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,60/70,-50,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-01
AP-07,64/70,-46,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,66/70,-44,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-34,D8:07:B6:6E:4F:8C,s-01
AP-07,70/70,-40,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-01
AP-01,38/70,-72,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,62/70,-48,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,70/70,-40,50:04:B8:89:A4:F4,s-01
AP-08,52/70,-58,58:7F:66:BF:D2:98,s-01
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,62/70,-48,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-01
AP-08,52/70,-58,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-30,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,62/70,-48,D8:07:B6:6E:4B:E8,s-01
AP-06,60/70,-50,D8:07:B6:6E:4F:8C,s-01
AP-07,56/70,-54,50:04:B8:89:A4:F4,s-01
AP-08,52/70,-58,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,34/70,-76,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,56/70,-54,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,30/70,-80,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,34/70,-76,D8:07:B6:6E:4E:F4,s-01
AP-02,30/70,-80,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,38/70,-72,98:DE:D0:8F:0A:38,s-01
AP-01,34/70,-76,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,60/70,-50,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,34/70,-76,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,62/70,-48,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,34/70,-76,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,62/70,-48,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,64/70,-46,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,54/70,-56,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,38/70,-72,50:04:B8:89:A4:F4,s-01
AP-08,54/70,-56,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,36/70,-74,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,56/70,-54,D8:07:B6:6E:4E:0A,s-01
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,38/70,-72,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-01
AP-01,36/70,-74,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,38/70,-72,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,38/70,-72,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-34,D8:07:B6:6E:4F:80,s-01
AP-03,62/70,-48,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,48/70,-62,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,62/70,-48,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,64/70,-46,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,68/70,-42,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,60/70,-50,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,64/70,-46,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,54/70,-56,98:DE:D0:8F:0A:38,s-01
AP-01,62/70,-48,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,66/70,-44,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,54/70,-56,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-30,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,56/70,-54,98:DE:D0:8F:0A:38,s-01
AP-01,66/70,-44,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-30,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,38/70,-72,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-01
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-36,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,56/70,-54,50:04:B8:89:A4:F4,s-01
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-01
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,58/70,-52,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-01
AP-08,60/70,-50,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-34,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-01
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-01
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-01
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-01
AP-02,66/70,-44,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,54/70,-56,50:04:B8:89:A4:F4,s-01
AP-08,52/70,-58,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-01
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-01
AP-02,60/70,-50,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-01
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,68/70,-42,D8:07:B6:6E:4E:F4,s-01
AP-02,60/70,-50,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,66/70,-44,50:04:B8:89:A4:F4,s-01
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-01
AP-02,60/70,-50,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,68/70,-42,D8:07:B6:6E:4B:E8,s-01
AP-06,56/70,-54,D8:07:B6:6E:4F:8C,s-01
AP-07,66/70,-44,50:04:B8:89:A4:F4,s-01
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-01
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,62/70,-48,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,66/70,-44,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,68/70,-42,50:04:B8:89:A4:F4,s-01
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,70/70,-40,D8:07:B6:6E:4E:0A,s-01
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-01
AP-05,66/70,-44,D8:07:B6:6E:4B:E8,s-01
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-01
AP-07,68/70,-42,50:04:B8:89:A4:F4,s-01
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,70/70,-40,D8:07:B6:6E:4E:0A,s-01
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-01
AP-07,66/70,-44,50:04:B8:89:A4:F4,s-01
AP-08,44/70,-66,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-01
AP-07,64/70,-46,50:04:B8:89:A4:F4,s-01
AP-08,54/70,-56,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-01
AP-07,64/70,-46,50:04:B8:89:A4:F4,s-01
AP-08,54/70,-56,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-01
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-01
AP-08,54/70,-56,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-01
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-01
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-01
AP-08,54/70,-56,58:7F:66:BF:D2:98,s-01
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-01
AP-02,62/70,-48,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,68/70,-42,50:04:B8:89:A4:F4,s-01
AP-08,54/70,-56,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-01
AP-02,60/70,-50,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-01
AP-05,68/70,-42,D8:07:B6:6E:4B:E8,s-01
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-01
AP-07,68/70,-42,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-01
AP-02,60/70,-50,D8:07:B6:6E:4F:80,s-01
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-01
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-01
AP-05,68/70,-42,D8:07:B6:6E:4B:E8,s-01
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-01
AP-07,68/70,-42,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-01
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-01
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-01
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-01
AP-07,66/70,-44,50:04:B8:89:A4:F4,s-01
AP-08,56/70,-54,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-01
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-01
AP-03,62/70,-48,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,70/70,-38,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-01
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-01
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-01
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,58/70,-52,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,36/70,-74,50:04:B8:89:A4:F4,s-01
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-01
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-01
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-01
AP-03,68/70,-42,D8:07:B6:6E:4E:0A,s-01
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-01
AP-05,58/70,-52,D8:07:B6:6E:4B:E8,s-01
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-01
AP-07,66/70,-44,50:04:B8:89:A4:F4,s-01
AP-08,62/70,-48,58:7F:66:BF:D2:98,s-01
AP-00,66/70,-44,98:DE:D0:8F:0A:38,s-01
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-01
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-01
AP-03,62/70,-48,D8:07:B6:6E:4E:0A,s-01
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-01
AP-05,58/70,-52,D8:07:B6:6E:4B:E8,s-01
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-01
AP-07,70/70,-40,50:04:B8:89:A4:F4,s-01
